Z80 Registers:

A	8-bit accumulator
AF	8-bit accumulator (A) and flag bits (F) carry, zero, minus, parity/overflow, half-carry (used for BCD), and an Add/Subtract flag (usually called N) also for BCD
B	8-bit accumulator
C	8-bit accumulator
BC	16-bit data/address register
D	8-bit accumulator
E	8-bit accumulator
DE	16-bit data/address register
H	8-bit accumulator
L	8-bit accumulator
HL	16-bit accumulator/address register
SP	16-bit stack pointer
PC	16-bit program counter
IX	16-bit index or base register for 8-bit immediate offsets
IY	16-bit index or base register for 8-bit immediate offsets
I	8-bit interrupt vector base register
R	8-bit DRAM refresh counter
AF'	alternate (or shadow) accumulator and flags (toggled in and out with EX AF,AF')
BC'	alternate (or shadow) register (toggled in and out with EXX)
DE'	alternate (or shadow) register (toggled in and out with EXX)
HL'	alternate (or shadow) register (toggled in and out with EXX)

Flag bits:
---------------------------------
| 7 | 6 | 5 | 4 | 3 | 2 | 1 | 0 |
---------------------------------
| S | Z | I | H | - | P | - | C |
---------------------------------
S	Sign flag
Z	Zero flag
I	Interrupt flag
H	Adjust flag
P	Parity flag
C	Carry flag

--------------------------------------------------
| opcode      | mnemonic        | bytes | cycles |
| $ED51      | OUT (C),D    |   2   |   12   |          |
| $ED52      | SBC HL,DE    |   2   |   15   |          |
| $ED53 word | LD (word),DE |   4   |   20   |          |
| $ED54      | NEG          |   2   |    8   | UNDOC    |
| $ED55      | RETN         |   2   |   14   |          |
| $ED56      | IM 1         |   2   |    8   |          |
| $ED57      | LD A,I       |   2   |    9   |          |
| $ED58      | IN E,(C)     |   2   |   12   |          |
| $ED59      | OUT (C),E    |   2   |   12   |          |
| $ED5A      | ADC HL,DE    |   2   |   15   |          |
| $ED5B word | LD DE,(word) |   4   |   20   |          |
| $ED5C      | NEG          |   2   |    8   | UNDOC    |
| $ED5D      | RETN         |   2   |   14   |          |
| $ED5E      | IM 2         |   2   |    8   |          |
| $ED5F      | LD A,R       |   2   |    9   |          |
| $ED60      | IN H,(C)     |   2   |   12   |          |
| $ED61      | OUT (C),H    |   2   |   12   |          |
| $ED62      | SBC HL,HL    |   2   |   15   |          |
| $ED63 word | LD (word),HL |   4   |   20   | UNDOC    |
| $ED64      | NEG          |   2   |    8   | UNDOC    |
| $ED65      | RETN         |   2   |   14   |          |
| $ED66      | IM 0         |   2   |    8   |          |
| $ED67      | RRD          |   2   |   18   |          |
| $ED68      | IN L,(C)     |   2   |   12   |          |
| $ED69      | OUT (C),L    |   2   |   12   |          |
| $ED6A      | ADC HL,HL    |   2   |   15   |          |
| $ED6B word | LD HL,(word) |   4   |   20   | UNDOC    |
| $ED6C      | NEG          |   2   |    8   | UNDOC    |
| $ED6D      | RETN         |   2   |   14   |          |
| $ED6E      | IM 0/1       |   2   |    8   | UNDOC    |
| $ED6F      | RLD          |   2   |   18   |          |
| $ED70      | IN (C)       |   2   |   12   | UNDOC    |
| $ED71      | OUT (C),0    |   2   |   12   | UNDOC    |
| $ED72      | SBC HL,SP    |   2   |   15   |          |
| $ED73 word | LD (word),SP |   4   |   20   |          |
| $ED74      | NEG          |   2   |    8   | UNDOC    |
| $ED75      | RETN         |   2   |   14   |          |
| $ED76      | IM 1         |   2   |    8   |          |
| $ED78      | IN A,(C)     |   2   |   12   |          |
| $ED79      | OUT (C),A    |   2   |   12   |          |
| $ED7A      | ADC HL,SP    |   2   |   15   |          |
| $ED7B word | LD SP,(word) |   4   |   20   |          |
| $ED7C      | NEG          |   2   |    8   | UNDOC    |
| $ED7D      | RETN         |   2   |   14   |          |
| $ED7E      | IM 2         |   2   |    8   |          |
| $EDA0      | LDI          |   2   |   16   |          |
| $EDA1      | CPI          |   2   |   16   |          |
| $EDA2      | INI          |   2   |   16   |          |
| $EDA3      | OUTI         |   2   |   16   |          |
| $EDA8      | LDD          |   2   |   16   |          |
| $EDA9      | CPD          |   2   |   16   |          |
| $EDAA      | IND          |   2   |   16   |          |
| $EDAB      | OUTD         |   2   |   16   |          |
| $EDB0      | LDIR         |   2   |  21/16 |          |
| $EDB1      | CPIR         |   2   |  21/16 |          |
| $EDB2      | INIR         |   2   |  21/16 |          |
| $EDB3      | OTIR         |   2   |  21/16 |          |
| $EDB8      | LDDR         |   2   |  21/16 |          |
| $EDB9      | CPDR         |   2   |  21/16 |          |
| $EDBA      | INDR         |   2   |  21/16 |          |
| $EDBB      | OTDR         |   2   |  21/16 |          |
---------------------------------------------------------

--------------------------------------------------------------------
| opcode          | mnemonic           | bytes | cycles | comments |
--------------------------------------------------------------------
| $FDCB index $00 | RLC (IY+index),B   |   4   |   23   | UNDOC    |
| $FDCB index $01 | RLC (IY+index),C   |   4   |   23   | UNDOC    |
| $FDCB index $02 | RLC (IY+index),D   |   4   |   23   | UNDOC    |
| $FDCB index $03 | RLC (IY+index),E   |   4   |   23   | UNDOC    |
| $FDCB index $04 | RLC (IY+index),H   |   4   |   23   | UNDOC    |
| $FDCB index $05 | RLC (IY+index),L   |   4   |   23   | UNDOC    |
| $FDCB index $06 | RLC (IY+index)     |   4   |   23   |          |
| $FDCB index $07 | RLC (IY+index),A   |   4   |   23   | UNDOC    |
| $FDCB index $08 | RRC (IY+index),B   |   4   |   23   | UNDOC    |
| $FDCB index $09 | RRC (IY+index),C   |   4   |   23   | UNDOC    |
| $FDCB index $0A | RRC (IY+index),D   |   4   |   23   | UNDOC    |
| $FDCB index $0B | RRC (IY+index),E   |   4   |   23   | UNDOC    |
| $FDCB index $0C | RRC (IY+index),H   |   4   |   23   | UNDOC    |
| $FDCB index $0D | RRC (IY+index),L   |   4   |   23   | UNDOC    |
| $FDCB index $0E | RRC (IY+index)     |   4   |   23   |          |
| $FDCB index $0F | RRC (IY+index),A   |   4   |   23   | UNDOC    |
| $FDCB index $10 | RL (IY+index),B    |   4   |   23   | UNDOC    |
| $FDCB index $11 | RL (IY+index),C    |   4   |   23   | UNDOC    |
| $FDCB index $12 | RL (IY+index),D    |   4   |   23   | UNDOC    |
| $FDCB index $13 | RL (IY+index),E    |   4   |   23   | UNDOC    |
| $FDCB index $14 | RL (IY+index),H    |   4   |   23   | UNDOC    |
| $FDCB index $15 | RL (IY+index),L    |   4   |   23   | UNDOC    |
| $FDCB index $16 | RL (IY+index)      |   4   |   23   |          |
| $FDCB index $17 | RL (IY+index),A    |   4   |   23   | UNDOC    |
| $FDCB index $18 | RR (IY+index),B    |   4   |   23   | UNDOC    |
| $FDCB index $19 | RR (IY+index),C    |   4   |   23   | UNDOC    |
| $FDCB index $1A | RR (IY+index),D    |   4   |   23   | UNDOC    |
| $FDCB index $1B | RR (IY+index),E    |   4   |   23   | UNDOC    |
| $FDCB index $1C | RR (IY+index),H    |   4   |   23   | UNDOC    |
| $FDCB index $1D | RR (IY+index),L    |   4   |   23   | UNDOC    |
| $FDCB index $1E | RR (IY+index)      |   4   |   23   |          |
| $FDCB index $1F | RR (IY+index),A    |   4   |   23   | UNDOC    |
| $FDCB index $20 | SLA (IY+index),B   |   4   |   23   | UNDOC    |
| $FDCB index $21 | SLA (IY+index),C   |   4   |   23   | UNDOC    |
| $FDCB index $22 | SLA (IY+index),D   |   4   |   23   | UNDOC    |
| $FDCB index $23 | SLA (IY+index),E   |   4   |   23   | UNDOC    |
| $FDCB index $24 | SLA (IY+index),H   |   4   |   23   | UNDOC    |
| $FDCB index $25 | SLA (IY+index),L   |   4   |   23   | UNDOC    |
| $FDCB index $26 | SLA (IY+index)     |   4   |   23   |          |
| $FDCB index $27 | SLA (IY+index),A   |   4   |   23   | UNDOC    |
| $FDCB index $28 | SRA (IY+index),B   |   4   |   23   | UNDOC    |
| $FDCB index $29 | SRA (IY+index),C   |   4   |   23   | UNDOC    |
| $FDCB index $2A | SRA (IY+index),D   |   4   |   23   | UNDOC    |
| $FDCB index $2B | SRA (IY+index),E   |   4   |   23   | UNDOC    |
| $FDCB index $2C | SRA (IY+index),H   |   4   |   23   | UNDOC    |
| $FDCB index $2D | SRA (IY+index),L   |   4   |   23   | UNDOC    |
| $FDCB index $2E | SRA (IY+index)     |   4   |   23   |          |
| $FDCB index $2F | SRA (IY+index),A   |   4   |   23   | UNDOC    |
| $FDCB index $30 | SLL (IY+index),B   |   4   |   23   | UNDOC    |
| $FDCB index $31 | SLL (IY+index),C   |   4   |   23   | UNDOC    |
| $FDCB index $32 | SLL (IY+index),D   |   4   |   23   | UNDOC    |
| $FDCB index $33 | SLL (IY+index),E   |   4   |   23   | UNDOC    |
| $FDCB index $34 | SLL (IY+index),H   |   4   |   23   | UNDOC    |
| $FDCB index $35 | SLL (IY+index),L   |   4   |   23   | UNDOC    |
| $FDCB index $36 | SLL (IY+index)     |   4   |   23   | UNDOC    |
| $FDCB index $37 | SLL (IY+index),A   |   4   |   23   | UNDOC    |
| $FDCB index $38 | SRL (IY+index),B   |   4   |   23   | UNDOC    |
| $FDCB index $39 | SRL (IY+index),C   |   4   |   23   | UNDOC    |
| $FDCB index $3A | SRL (IY+index),D   |   4   |   23   | UNDOC    |
| $FDCB index $3B | SRL (IY+index),E   |   4   |   23   | UNDOC    |
| $FDCB index $3C | SRL (IY+index),H   |   4   |   23   | UNDOC    |
| $FDCB index $3D | SRL (IY+index),L   |   4   |   23   | UNDOC    |
| $FDCB index $3E | SRL (IY+index)     |   4   |   23   |          |
| $FDCB index $3F | SRL (IY+index),A   |   4   |   23   | UNDOC    |
| $FDCB index $40 | BIT 0,(IY+index),B |   4   |   20   | UNDOC    |
| $FDCB index $41 | BIT 0,(IY+index),C |   4   |   20   | UNDOC    |
| $FDCB index $42 | BIT 0,(IY+index),D |   4   |   20   | UNDOC    |
| $FDCB index $43 | BIT 0,(IY+index),E |   4   |   20   | UNDOC    |
| $FDCB index $44 | BIT 0,(IY+index),H |   4   |   20   | UNDOC    |
| $FDCB index $45 | BIT 0,(IY+index),L |   4   |   20   | UNDOC    |
| $FDCB index $46 | BIT 0,(IY+index)   |   4   |   20   |          |
| $FDCB index $47 | BIT 0,(IY+index),A |   4   |   20   | UNDOC    |
| $FDCB index $48 | BIT 1,(IY+index),B |   4   |   20   | UNDOC    |
| $FDCB index $49 | BIT 1,(IY+index),C |   4   |   20   | UNDOC    |
| $FDCB index $4A | BIT 1,(IY+index),D |   4   |   20   | UNDOC    |
| $FDCB index $4B | BIT 1,(IY+index),E |   4   |   20   | UNDOC    |
| $FDCB index $4C | BIT 1,(IY+index),H |   4   |   20   | UNDOC    |
| $FDCB index $4D | BIT 1,(IY+index),L |   4   |   20   | UNDOC    |
| $FDCB index $4E | BIT 1,(IY+index)   |   4   |   20   |          |
| $FDCB index $4F | BIT 1,(IY+index),A |   4   |   20   | UNDOC    |
| $FDCB index $50 | BIT 2,(IY+index),B |   4   |   20   | UNDOC    |
| $FDCB index $51 | BIT 2,(IY+index),C |   4   |   20   | UNDOC    |
| $FDCB index $52 | BIT 2,(IY+index),D |   4   |   20   | UNDOC    |
| $FDCB index $53 | BIT 2,(IY+index),E |   4   |   20   | UNDOC    |
| $FDCB index $54 | BIT 2,(IY+index),H |   4   |   20   | UNDOC    |
| $FDCB index $55 | BIT 2,(IY+index),L |   4   |   20   | UNDOC    |
| $FDCB index $56 | BIT 2,(IY+index)   |   4   |   20   |          |
| $FDCB index $57 | BIT 2,(IY+index),A |   4   |   20   | UNDOC    |
| $FDCB index $58 | BIT 3,(IY+index),B |   4   |   20   | UNDOC    |
| $FDCB index $59 | BIT 3,(IY+index),C |   4   |   20   | UNDOC    |
| $FDCB index $5A | BIT 3,(IY+index),D |   4   |   20   | UNDOC    |
| $FDCB index $5B | BIT 3,(IY+index),E |   4   |   20   | UNDOC    |
| $FDCB index $5C | BIT 3,(IY+index),H |   4   |   20   | UNDOC    |
| $FDCB index $5D | BIT 3,(IY+index),L |   4   |   20   | UNDOC    |
| $FDCB index $5E | BIT 3,(IY+index)   |   4   |   20   |          |
| $FDCB index $5F | BIT 3,(IY+index),A |   4   |   20   | UNDOC    |
| $FDCB index $60 | BIT 4,(IY+index),B |   4   |   20   | UNDOC    |
| $FDCB index $61 | BIT 4,(IY+index),C |   4   |   20   | UNDOC    |
| $FDCB index $62 | BIT 4,(IY+index),D |   4   |   20   | UNDOC    |
| $FDCB index $63 | BIT 4,(IY+index),E |   4   |   20   | UNDOC    |
| $FDCB index $64 | BIT 4,(IY+index),H |   4   |   20   | UNDOC    |
| $FDCB index $65 | BIT 4,(IY+index),L |   4   |   20   | UNDOC    |
| $FDCB index $66 | BIT 4,(IY+index)   |   4   |   20   |          |
| $FDCB index $67 | BIT 4,(IY+index),A |   4   |   20   | UNDOC    |
| $FDCB index $68 | BIT 5,(IY+index),B |   4   |   20   | UNDOC    |
| $FDCB index $69 | BIT 5,(IY+index),C |   4   |   20   | UNDOC    |
| $FDCB index $6A | BIT 5,(IY+index),D |   4   |   20   | UNDOC    |
| $FDCB index $6B | BIT 5,(IY+index),E |   4   |   20   | UNDOC    |
| $FDCB index $6C | BIT 5,(IY+index),H |   4   |   20   | UNDOC    |
| $FDCB index $6D | BIT 5,(IY+index),L |   4   |   20   | UNDOC    |
| $FDCB index $6E | BIT 5,(IY+index)   |   4   |   20   |          |
| $FDCB index $6F | BIT 5,(IY+index),A |   4   |   20   | UNDOC    |
| $FDCB index $70 | BIT 6,(IY+index),B |   4   |   20   | UNDOC    |
| $FDCB index $71 | BIT 6,(IY+index),C |   4   |   20   | UNDOC    |
| $FDCB index $72 | BIT 6,(IY+index),D |   4   |   20   | UNDOC    |
| $FDCB index $73 | BIT 6,(IY+index),E |   4   |   20   | UNDOC    |
| $FDCB index $74 | BIT 6,(IY+index),H |   4   |   20   | UNDOC    |
| $FDCB index $75 | BIT 6,(IY+index),L |   4   |   20   | UNDOC    |
| $FDCB index $76 | BIT 6,(IY+index)   |   4   |   20   |          |
| $FDCB index $77 | BIT 6,(IY+index),A |   4   |   20   | UNDOC    |
| $FDCB index $78 | BIT 7,(IY+index),B |   4   |   20   | UNDOC    |
| $FDCB index $79 | BIT 7,(IY+index),C |   4   |   20   | UNDOC    |
| $FDCB index $7A | BIT 7,(IY+index),D |   4   |   20   | UNDOC    |
| $FDCB index $7B | BIT 7,(IY+index),E |   4   |   20   | UNDOC    |
| $FDCB index $7C | BIT 7,(IY+index),H |   4   |   20   | UNDOC    |
| $FDCB index $7D | BIT 7,(IY+index),L |   4   |   20   | UNDOC    |
| $FDCB index $7E | BIT 7,(IY+index)   |   4   |   20   |          |
| $FDCB index $7F | BIT 7,(IY+index),A |   4   |   20   | UNDOC    |
| $FDCB index $80 | RES 0,(IY+index),B |   4   |   23   | UNDOC    |
| $FDCB index $81 | RES 0,(IY+index),C |   4   |   23   | UNDOC    |
| $FDCB index $82 | RES 0,(IY+index),D |   4   |   23   | UNDOC    |
| $FDCB index $83 | RES 0,(IY+index),E |   4   |   23   | UNDOC    |
| $FDCB index $84 | RES 0,(IY+index),H |   4   |   23   | UNDOC    |
| $FDCB index $85 | RES 0,(IY+index),L |   4   |   23   | UNDOC    |
| $FDCB index $86 | RES 0,(IY+index)   |   4   |   23   |          |
| $FDCB index $87 | RES 0,(IY+index),A |   4   |   23   | UNDOC    |
| $FDCB index $88 | RES 1,(IY+index),B |   4   |   23   | UNDOC    |
| $FDCB index $89 | RES 1,(IY+index),C |   4   |   23   | UNDOC    |
| $FDCB index $8A | RES 1,(IY+index),D |   4   |   23   | UNDOC    |
| $FDCB index $8B | RES 1,(IY+index),E |   4   |   23   | UNDOC    |
| $FDCB index $8C | RES 1,(IY+index),H |   4   |   23   | UNDOC    |
| $FDCB index $8D | RES 1,(IY+index),L |   4   |   23   | UNDOC    |
| $FDCB index $8E | RES 1,(IY+index)   |   4   |   23   |          |
| $FDCB index $8F | RES 1,(IY+index),A |   4   |   23   | UNDOC    |
| $FDCB index $90 | RES 2,(IY+index),B |   4   |   23   | UNDOC    |
| $FDCB index $91 | RES 2,(IY+index),C |   4   |   23   | UNDOC    |
| $FDCB index $92 | RES 2,(IY+index),D |   4   |   23   | UNDOC    |
| $FDCB index $93 | RES 2,(IY+index),E |   4   |   23   | UNDOC    |
| $FDCB index $94 | RES 2,(IY+index),H |   4   |   23   | UNDOC    |
| $FDCB index $95 | RES 2,(IY+index),L |   4   |   23   | UNDOC    |
| $FDCB index $96 | RES 2,(IY+index)   |   4   |   23   |          |
| $FDCB index $97 | RES 2,(IY+index),A |   4   |   23   | UNDOC    |
| $FDCB index $98 | RES 3,(IY+index),B |   4   |   23   | UNDOC    |
| $FDCB index $99 | RES 3,(IY+index),C |   4   |   23   | UNDOC    |
| $FDCB index $9A | RES 3,(IY+index),D |   4   |   23   | UNDOC    |
| $FDCB index $9B | RES 3,(IY+index),E |   4   |   23   | UNDOC    |
| $FDCB index $9C | RES 3,(IY+index),H |   4   |   23   | UNDOC    |
| $FDCB index $9D | RES 3,(IY+index),L |   4   |   23   | UNDOC    |
| $FDCB index $9E | RES 3,(IY+index)   |   4   |   23   |          |
| $FDCB index $9F | RES 3,(IY+index),A |   4   |   23   | UNDOC    |
| $FDCB index $A0 | RES 4,(IY+index),B |   4   |   23   | UNDOC    |
| $FDCB index $A1 | RES 4,(IY+index),C |   4   |   23   | UNDOC    |
| $FDCB index $A2 | RES 4,(IY+index),D |   4   |   23   | UNDOC    |
| $FDCB index $A3 | RES 4,(IY+index),E |   4   |   23   | UNDOC    |
| $FDCB index $A4 | RES 4,(IY+index),H |   4   |   23   | UNDOC    |
| $FDCB index $A5 | RES 4,(IY+index),L |   4   |   23   | UNDOC    |
| $FDCB index $A6 | RES 4,(IY+index)   |   4   |   23   |          |
| $FDCB index $A7 | RES 4,(IY+index),A |   4   |   23   | UNDOC    |
| $FDCB index $A8 | RES 5,(IY+index),B |   4   |   23   | UNDOC    |
| $FDCB index $A9 | RES 5,(IY+index),C |   4   |   23   | UNDOC    |
| $FDCB index $AA | RES 5,(IY+index),D |   4   |   23   | UNDOC    |
| $FDCB index $AB | RES 5,(IY+index),E |   4   |   23   | UNDOC    |
| $FDCB index $AC | RES 5,(IY+index),H |   4   |   23   | UNDOC    |
| $FDCB index $AD | RES 5,(IY+index),L |   4   |   23   | UNDOC    |
| $FDCB index $AE | RES 5,(IY+index)   |   4   |   23   |          |
| $FDCB index $AF | RES 5,(IY+index),A |   4   |   23   | UNDOC    |
| $FDCB index $B0 | RES 6,(IY+index),B |   4   |   23   | UNDOC    |
| $FDCB index $B1 | RES 6,(IY+index),C |   4   |   23   | UNDOC    |
| $FDCB index $B2 | RES 6,(IY+index),D |   4   |   23   | UNDOC    |
| $FDCB index $B3 | RES 6,(IY+index),E |   4   |   23   | UNDOC    |
| $FDCB index $B4 | RES 6,(IY+index),H |   4   |   23   | UNDOC    |
| $FDCB index $B5 | RES 6,(IY+index),L |   4   |   23   | UNDOC    |
| $FDCB index $B6 | RES 6,(IY+index)   |   4   |   23   |          |
| $FDCB index $B7 | RES 6,(IY+index),A |   4   |   23   | UNDOC    |
| $FDCB index $B8 | RES 7,(IY+index),B |   4   |   23   | UNDOC    |
| $FDCB index $B9 | RES 7,(IY+index),C |   4   |   23   | UNDOC    |
| $FDCB index $BA | RES 7,(IY+index),D |   4   |   23   | UNDOC    |
| $FDCB index $BB | RES 7,(IY+index),E |   4   |   23   | UNDOC    |
| $FDCB index $BC | RES 7,(IY+index),H |   4   |   23   | UNDOC    |
| $FDCB index $BD | RES 7,(IY+index),L |   4   |   23   | UNDOC    |
| $FDCB index $BE | RES 7,(IY+index)   |   4   |   23   |          |
| $FDCB index $BF | RES 7,(IY+index),A |   4   |   23   | UNDOC    |
| $FDCB index $C0 | SET 0,(IY+index),B |   4   |   23   | UNDOC    |
| $FDCB index $C1 | SET 0,(IY+index),C |   4   |   23   | UNDOC    |
| $FDCB index $C2 | SET 0,(IY+index),D |   4   |   23   | UNDOC    |
| $FDCB index $C3 | SET 0,(IY+index),E |   4   |   23   | UNDOC    |
| $FDCB index $C4 | SET 0,(IY+index),H |   4   |   23   | UNDOC    |
| $FDCB index $C5 | SET 0,(IY+index),L |   4   |   23   | UNDOC    |
| $FDCB index $C6 | SET 0,(IY+index)   |   4   |   23   |          |
| $FDCB index $C7 | SET 0,(IY+index),A |   4   |   23   | UNDOC    |
| $FDCB index $C8 | SET 1,(IY+index),B |   4   |   23   | UNDOC    |
| $FDCB index $C9 | SET 1,(IY+index),C |   4   |   23   | UNDOC    |
| $FDCB index $CA | SET 1,(IY+index),D |   4   |   23   | UNDOC    |
| $FDCB index $CB | SET 1,(IY+index),E |   4   |   23   | UNDOC    |
| $FDCB index $CC | SET 1,(IY+index),H |   4   |   23   | UNDOC    |
| $FDCB index $CD | SET 1,(IY+index),L |   4   |   23   | UNDOC    |
| $FDCB index $CE | SET 1,(IY+index)   |   4   |   23   |          |
| $FDCB index $CF | SET 1,(IY+index),A |   4   |   23   | UNDOC    |
| $FDCB index $D0 | SET 2,(IY+index),B |   4   |   23   | UNDOC    |
| $FDCB index $D1 | SET 2,(IY+index),C |   4   |   23   | UNDOC    |
| $FDCB index $D2 | SET 2,(IY+index),D |   4   |   23   | UNDOC    |
| $FDCB index $D3 | SET 2,(IY+index),E |   4   |   23   | UNDOC    |
| $FDCB index $D4 | SET 2,(IY+index),H |   4   |   23   | UNDOC    |
| $FDCB index $D5 | SET 2,(IY+index),L |   4   |   23   | UNDOC    |
| $FDCB index $D6 | SET 2,(IY+index)   |   4   |   23   |          |
| $FDCB index $D7 | SET 2,(IY+index),A |   4   |   23   | UNDOC    |
| $FDCB index $D8 | SET 3,(IY+index),B |   4   |   23   | UNDOC    |
| $FDCB index $D9 | SET 3,(IY+index),C |   4   |   23   | UNDOC    |
| $FDCB index $DA | SET 3,(IY+index),D |   4   |   23   | UNDOC    |
| $FDCB index $DB | SET 3,(IY+index),E |   4   |   23   | UNDOC    |
| $FDCB index $DC | SET 3,(IY+index),H |   4   |   23   | UNDOC    |
| $FDCB index $DD | SET 3,(IY+index),L |   4   |   23   | UNDOC    |
| $FDCB index $DE | SET 3,(IY+index)   |   4   |   23   |          |
| $FDCB index $DF | SET 3,(IY+index),A |   4   |   23   | UNDOC    |
| $FDCB index $E0 | SET 4,(IY+index),B |   4   |   23   | UNDOC    |
| $FDCB index $E1 | SET 4,(IY+index),C |   4   |   23   | UNDOC    |
| $FDCB index $E2 | SET 4,(IY+index),D |   4   |   23   | UNDOC    |
| $FDCB index $E3 | SET 4,(IY+index),E |   4   |   23   | UNDOC    |
| $FDCB index $E4 | SET 4,(IY+index),H |   4   |   23   | UNDOC    |
| $FDCB index $E5 | SET 4,(IY+index),L |   4   |   23   | UNDOC    |
| $FDCB index $E6 | SET 4,(IY+index)   |   4   |   23   |          |
| $FDCB index $E7 | SET 4,(IY+index),A |   4   |   23   | UNDOC    |
| $FDCB index $E8 | SET 5,(IY+index),B |   4   |   23   | UNDOC    |
| $FDCB index $E9 | SET 5,(IY+index),C |   4   |   23   | UNDOC    |
| $FDCB index $EA | SET 5,(IY+index),D |   4   |   23   | UNDOC    |
| $FDCB index $EB | SET 5,(IY+index),E |   4   |   23   | UNDOC    |
| $FDCB index $EC | SET 5,(IY+index),H |   4   |   23   | UNDOC    |
| $FDCB index $ED | SET 5,(IY+index),L |   4   |   23   | UNDOC    |
| $FDCB index $EE | SET 5,(IY+index)   |   4   |   23   |          |
| $FDCB index $EF | SET 5,(IY+index),A |   4   |   23   | UNDOC    |
| $FDCB index $F0 | SET 6,(IY+index),B |   4   |   23   | UNDOC    |
| $FDCB index $F1 | SET 6,(IY+index),C |   4   |   23   | UNDOC    |
| $FDCB index $F2 | SET 6,(IY+index),D |   4   |   23   | UNDOC    |
| $FDCB index $F3 | SET 6,(IY+index),E |   4   |   23   | UNDOC    |
| $FDCB index $F4 | SET 6,(IY+index),H |   4   |   23   | UNDOC    |
| $FDCB index $F5 | SET 6,(IY+index),L |   4   |   23   | UNDOC    |
| $FDCB index $F6 | SET 6,(IY+index)   |   4   |   23   |          |
| $FDCB index $F7 | SET 6,(IY+index),A |   4   |   23   | UNDOC    |
| $FDCB index $F8 | SET 7,(IY+index),B |   4   |   23   | UNDOC    |
| $FDCB index $F9 | SET 7,(IY+index),C |   4   |   23   | UNDOC    |
| $FDCB index $FA | SET 7,(IY+index),D |   4   |   23   | UNDOC    |
| $FDCB index $FB | SET 7,(IY+index),E |   4   |   23   | UNDOC    |
| $FDCB index $FC | SET 7,(IY+index),H |   4   |   23   | UNDOC    |
| $FDCB index $FD | SET 7,(IY+index),L |   4   |   23   | UNDOC    |
| $FDCB index $FE | SET 7,(IY+index)   |   4   |   23   |          |
| $FDCB index $FF | SET 7,(IY+index),A |   4   |   23   | UNDOC    |
--------------------------------------------------------------------

---------------------------------------------------------------------
| opcode           | mnemonic           | bytes | cycles | comments |
---------------------------------------------------------------------
| $FD09            | ADD IY,BC          |   2   |   15   |          |
| $FD19            | ADD IY,DE          |   2   |   15   |          |
| $FD21 word       | LD IY,word         |   4   |   14   |          |
| $FD22 word       | LD (word),IY       |   4   |   20   |          |
| $FD23            | INC IY             |   2   |   10   |          |
| $FD24            | INC IYH            |   2   |    8   | UNDOC    |
| $FD25            | DEC IYH            |   2   |    8   | UNDOC    |
| $FD26 byte       | LD IYH,byte        |   3   |   11   | UNDOC    |
| $FD29            | ADD IY,IY          |   2   |   15   |          |
| $FD2A word       | LD IY,(word)       |   4   |   20   |          |
| $FD2B            | DEC IY             |   2   |   10   |          |
| $FD2C            | INC IYL            |   2   |    8   | UNDOC    |
| $FD2D            | DEC IYL            |   2   |    8   | UNDOC    |
| $FD2E byte       | LD IYL,byte        |   3   |   11   | UNDOC    |
| $FD34 index      | INC (IY+index)     |   3   |   23   |          |
| $FD35 index      | DEC (IY+index)     |   3   |   23   |          |
| $FD36 index byte | LD (IY+index),byte |   4   |   19   |          |
| $FD39            | ADD IY,SP          |   2   |   15   |          |
| $FD44            | LD B,IYH           |   2   |    8   | UNDOC    |
| $FD45            | LD B,IYL           |   2   |    8   | UNDOC    |
| $FD46 index      | LD B,(IY+index)    |   3   |   19   |          |
| $FD4C            | LD C,IYH           |   2   |    8   | UNDOC    |
| $FD4D            | LD C,IYL           |   2   |    8   | UNDOC    |
| $FD4E index      | LD C,(IY+index)    |   3   |   19   |          |
| $FD54            | LD D,IYH           |   2   |    8   | UNDOC    |
| $FD55            | LD D,IYL           |   2   |    8   | UNDOC    |
| $FD56 index      | LD D,(IY+index)    |   3   |   19   |          |
| $FD5C            | LD E,IYH           |   2   |    8   | UNDOC    |
| $FD5D            | LD E,IYL           |   2   |    8   | UNDOC    |
| $FD5E index      | LD E,(IY+index)    |   3   |   19   |          |
| $FD60            | LD IYH,B           |   2   |    8   | UNDOC    |
| $FD61            | LD IYH,C           |   2   |    8   | UNDOC    |
| $FD62            | LD IYH,D           |   2   |    8   | UNDOC    |
| $FD63            | LD IYH,E           |   2   |    8   | UNDOC    |
| $FD64            | LD IYH,IYH         |   2   |    8   | UNDOC    |
| $FD65            | LD IYH,IYL         |   2   |    8   | UNDOC    |
| $FD66 index      | LD H,(IY+index)    |   3   |   19   |          |
| $FD67            | LD IYH,A           |   2   |    8   | UNDOC    |
| $FD68            | LD IYL,B           |   2   |    8   | UNDOC    |
| $FD69            | LD IYL,C           |   2   |    8   | UNDOC    |
| $FD6A            | LD IYL,D           |   2   |    8   | UNDOC    |
| $FD6B            | LD IYL,E           |   2   |    8   | UNDOC    |
| $FD6C            | LD IYL,IYH         |   2   |    8   | UNDOC    |
| $FD6D            | LD IYL,IYL         |   2   |    8   | UNDOC    |
| $FD6E index      | LD L,(IY+index)    |   3   |   19   |          |
| $FD6F            | LD IYL,A           |   2   |    8   | UNDOC    |
| $FD70 index      | LD (IY+index),B    |   3   |   19   |          |
| $FD71 index      | LD (IY+index),C    |   3   |   19   |          |
| $FD72 index      | LD (IY+index),D    |   3   |   19   |          |
